                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12274 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module RF24
                                   1299 ;------------------------------------------------------------
                                   1300 ;size                      Allocated to registers 
                                   1301 ;max_payload_size          Allocated to registers 
                                   1302 ;------------------------------------------------------------
                                   1303 ;	./src/RF24.c:206: void setPayloadSize(uint8_t size)
                                   1304 ;	-----------------------------------------
                                   1305 ;	 function setPayloadSize
                                   1306 ;	-----------------------------------------
      0002E9                       1307 _setPayloadSize:
                                   1308 ;	./src/RF24.c:209: payload_size = min(size, max_payload_size);
      0002E9 75*00 20         [24] 1309 	mov	_min_PARM_2,#0x20
      0002EC 12r00r00         [24] 1310 	lcall	_min
      0002EF 85 82*02         [24] 1311 	mov	_payload_size,dpl
                                   1312 ;	./src/RF24.c:210: }
      0002F2 22               [24] 1313 	ret
                                   1314 ;------------------------------------------------------------
                                   1315 ;Allocation info for local variables in function 'getPayloadSize'
                                   1316 ;------------------------------------------------------------
                                   1317 ;	./src/RF24.c:214: uint8_t getPayloadSize(void)
                                   1318 ;	-----------------------------------------
                                   1319 ;	 function getPayloadSize
                                   1320 ;	-----------------------------------------
      0002F3                       1321 _getPayloadSize:
                                   1322 ;	./src/RF24.c:216: return payload_size;
      0002F3 85*02 82         [24] 1323 	mov	dpl,_payload_size
                                   1324 ;	./src/RF24.c:217: }
      0002F6 22               [24] 1325 	ret
                                   1326 ;------------------------------------------------------------
                                   1327 ;Allocation info for local variables in function 'begin'
                                   1328 ;------------------------------------------------------------
                                   1329 ;	./src/RF24.c:221: void begin(void)
                                   1330 ;	-----------------------------------------
                                   1331 ;	 function begin
                                   1332 ;	-----------------------------------------
      0002F7                       1333 _begin:
                                   1334 ;	./src/RF24.c:223: ce(LOW);
      0002F7 75 82 00         [24] 1335 	mov	dpl,#0x00
      0002FA 12r00r16         [24] 1336 	lcall	_ce
                                   1337 ;	./src/RF24.c:224: csn(HIGH);
      0002FD 75 82 01         [24] 1338 	mov	dpl,#0x01
      000300 12r00r0F         [24] 1339 	lcall	_csn
                                   1340 ;	./src/RF24.c:232: Timer3_Delay10us(500);
      000303 90 01 F4         [24] 1341 	mov	dptr,#0x01f4
      000306 E4               [12] 1342 	clr	a
      000307 F5 F0            [12] 1343 	mov	b,a
      000309 12r00r00         [24] 1344 	lcall	_Timer3_Delay10us
                                   1345 ;	./src/RF24.c:237: write_register(SETUP_RETR, (0x04 << ARD) | (0x0f << ARC));
      00030C 75*13 4F         [24] 1346 	mov	_write_register_PARM_2,#0x4f
      00030F 75 82 04         [24] 1347 	mov	dpl,#0x04
      000312 12r01r01         [24] 1348 	lcall	_write_register
                                   1349 ;	./src/RF24.c:240: setPALevel(RF24_PA_HIGH);
      000315 75 82 02         [24] 1350 	mov	dpl,#0x02
      000318 12r07rD6         [24] 1351 	lcall	_setPALevel
                                   1352 ;	./src/RF24.c:246: if (setDataRate(RF24_250KBPS))
      00031B 75 82 02         [24] 1353 	mov	dpl,#0x02
      00031E 12r08r35         [24] 1354 	lcall	_setDataRate
      000321 E5 82            [12] 1355 	mov	a,dpl
      000323 60 03            [24] 1356 	jz	00102$
                                   1357 ;	./src/RF24.c:248: p_variant = TRUE;
      000325 75*01 01         [24] 1358 	mov	_p_variant,#0x01
      000328                       1359 00102$:
                                   1360 ;	./src/RF24.c:253: setDataRate(RF24_250KBPS);
      000328 75 82 02         [24] 1361 	mov	dpl,#0x02
      00032B 12r08r35         [24] 1362 	lcall	_setDataRate
                                   1363 ;	./src/RF24.c:256: setCRCLength(RF24_CRC_16);
      00032E 75 82 02         [24] 1364 	mov	dpl,#0x02
      000331 12r08rAC         [24] 1365 	lcall	_setCRCLength
                                   1366 ;	./src/RF24.c:259: write_register(DYNPD, 0);
      000334 75*13 00         [24] 1367 	mov	_write_register_PARM_2,#0x00
      000337 75 82 1C         [24] 1368 	mov	dpl,#0x1c
      00033A 12r01r01         [24] 1369 	lcall	_write_register
                                   1370 ;	./src/RF24.c:263: write_register(STATUS, _BV(RX_DR) | _BV(TX_DS) | _BV(MAX_RT));
      00033D 75*13 70         [24] 1371 	mov	_write_register_PARM_2,#0x70
      000340 75 82 07         [24] 1372 	mov	dpl,#0x07
      000343 12r01r01         [24] 1373 	lcall	_write_register
                                   1374 ;	./src/RF24.c:268: setChannel(60);
      000346 75 82 3C         [24] 1375 	mov	dpl,#0x3c
      000349 12r02rD4         [24] 1376 	lcall	_setChannel
                                   1377 ;	./src/RF24.c:271: flush_rx();
      00034C 12r02r83         [24] 1378 	lcall	_flush_rx
                                   1379 ;	./src/RF24.c:272: flush_tx();
      00034F 12r02r9E         [24] 1380 	lcall	_flush_tx
                                   1381 ;	./src/RF24.c:274: wide_band = TRUE;
      000352 75*00 01         [24] 1382 	mov	_wide_band,#0x01
                                   1383 ;	./src/RF24.c:275: p_variant = FALSE;
      000355 75*01 00         [24] 1384 	mov	_p_variant,#0x00
                                   1385 ;	./src/RF24.c:276: payload_size = 32;
      000358 75*02 20         [24] 1386 	mov	_payload_size,#0x20
                                   1387 ;	./src/RF24.c:277: ack_payload_available = FALSE;
      00035B 75*03 00         [24] 1388 	mov	_ack_payload_available,#0x00
                                   1389 ;	./src/RF24.c:278: dynamic_payloads_enabled = FALSE;
      00035E 75*04 00         [24] 1390 	mov	_dynamic_payloads_enabled,#0x00
                                   1391 ;	./src/RF24.c:280: }
      000361 22               [24] 1392 	ret
                                   1393 ;------------------------------------------------------------
                                   1394 ;Allocation info for local variables in function 'startListening'
                                   1395 ;------------------------------------------------------------
                                   1396 ;	./src/RF24.c:284: void startListening(void)
                                   1397 ;	-----------------------------------------
                                   1398 ;	 function startListening
                                   1399 ;	-----------------------------------------
      000362                       1400 _startListening:
                                   1401 ;	./src/RF24.c:286: write_register(CONFIG, read_register(CONFIG) | _BV(PWR_UP) | _BV(PRIM_RX));
      000362 75 82 00         [24] 1402 	mov	dpl,#0x00
      000365 12r00r7B         [24] 1403 	lcall	_read_register
      000368 E5 82            [12] 1404 	mov	a,dpl
      00036A 44 03            [12] 1405 	orl	a,#0x03
      00036C F5*13            [12] 1406 	mov	_write_register_PARM_2,a
      00036E 75 82 00         [24] 1407 	mov	dpl,#0x00
      000371 12r01r01         [24] 1408 	lcall	_write_register
                                   1409 ;	./src/RF24.c:287: write_register(STATUS, _BV(RX_DR) | _BV(TX_DS) | _BV(MAX_RT));
      000374 75*13 70         [24] 1410 	mov	_write_register_PARM_2,#0x70
      000377 75 82 07         [24] 1411 	mov	dpl,#0x07
      00037A 12r01r01         [24] 1412 	lcall	_write_register
                                   1413 ;	./src/RF24.c:291: write_registers(RX_ADDR_P0, pipe0_reading_address, 5);
      00037D 75*0Fr06         [24] 1414 	mov	_write_registers_PARM_2,#_pipe0_reading_address
      000380 75*10 00         [24] 1415 	mov	(_write_registers_PARM_2 + 1),#0x00
      000383 75*11 40         [24] 1416 	mov	(_write_registers_PARM_2 + 2),#0x40
      000386 75*12 05         [24] 1417 	mov	_write_registers_PARM_3,#0x05
      000389 75 82 0A         [24] 1418 	mov	dpl,#0x0a
      00038C 12r00rA4         [24] 1419 	lcall	_write_registers
                                   1420 ;	./src/RF24.c:294: flush_rx();
      00038F 12r02r83         [24] 1421 	lcall	_flush_rx
                                   1422 ;	./src/RF24.c:295: flush_tx();
      000392 12r02r9E         [24] 1423 	lcall	_flush_tx
                                   1424 ;	./src/RF24.c:298: ce(HIGH);
      000395 75 82 01         [24] 1425 	mov	dpl,#0x01
      000398 12r00r16         [24] 1426 	lcall	_ce
                                   1427 ;	./src/RF24.c:301: Timer3_Delay10us(130);
      00039B 90 00 82         [24] 1428 	mov	dptr,#(0x82&0x00ff)
      00039E E4               [12] 1429 	clr	a
      00039F F5 F0            [12] 1430 	mov	b,a
                                   1431 ;	./src/RF24.c:302: }
      0003A1 02r00r00         [24] 1432 	ljmp	_Timer3_Delay10us
                                   1433 ;------------------------------------------------------------
                                   1434 ;Allocation info for local variables in function 'stopListening'
                                   1435 ;------------------------------------------------------------
                                   1436 ;	./src/RF24.c:306: void stopListening(void)
                                   1437 ;	-----------------------------------------
                                   1438 ;	 function stopListening
                                   1439 ;	-----------------------------------------
      0003A4                       1440 _stopListening:
                                   1441 ;	./src/RF24.c:308: ce(LOW);
      0003A4 75 82 00         [24] 1442 	mov	dpl,#0x00
      0003A7 12r00r16         [24] 1443 	lcall	_ce
                                   1444 ;	./src/RF24.c:309: flush_tx();
      0003AA 12r02r9E         [24] 1445 	lcall	_flush_tx
                                   1446 ;	./src/RF24.c:310: flush_rx();
                                   1447 ;	./src/RF24.c:311: }
      0003AD 02r02r83         [24] 1448 	ljmp	_flush_rx
                                   1449 ;------------------------------------------------------------
                                   1450 ;Allocation info for local variables in function 'powerDown'
                                   1451 ;------------------------------------------------------------
                                   1452 ;	./src/RF24.c:315: void powerDown(void)
                                   1453 ;	-----------------------------------------
                                   1454 ;	 function powerDown
                                   1455 ;	-----------------------------------------
      0003B0                       1456 _powerDown:
                                   1457 ;	./src/RF24.c:317: write_register(CONFIG, read_register(CONFIG) & ~_BV(PWR_UP));
      0003B0 75 82 00         [24] 1458 	mov	dpl,#0x00
      0003B3 12r00r7B         [24] 1459 	lcall	_read_register
      0003B6 E5 82            [12] 1460 	mov	a,dpl
      0003B8 54 FD            [12] 1461 	anl	a,#0xfd
      0003BA F5*13            [12] 1462 	mov	_write_register_PARM_2,a
      0003BC 75 82 00         [24] 1463 	mov	dpl,#0x00
                                   1464 ;	./src/RF24.c:318: }
      0003BF 02r01r01         [24] 1465 	ljmp	_write_register
                                   1466 ;------------------------------------------------------------
                                   1467 ;Allocation info for local variables in function 'powerUp'
                                   1468 ;------------------------------------------------------------
                                   1469 ;	./src/RF24.c:322: void powerUp(void)
                                   1470 ;	-----------------------------------------
                                   1471 ;	 function powerUp
                                   1472 ;	-----------------------------------------
      0003C2                       1473 _powerUp:
                                   1474 ;	./src/RF24.c:324: write_register(CONFIG, read_register(CONFIG) | _BV(PWR_UP));
      0003C2 75 82 00         [24] 1475 	mov	dpl,#0x00
      0003C5 12r00r7B         [24] 1476 	lcall	_read_register
      0003C8 E5 82            [12] 1477 	mov	a,dpl
      0003CA 44 02            [12] 1478 	orl	a,#0x02
      0003CC F5*13            [12] 1479 	mov	_write_register_PARM_2,a
      0003CE 75 82 00         [24] 1480 	mov	dpl,#0x00
      0003D1 12r01r01         [24] 1481 	lcall	_write_register
                                   1482 ;	./src/RF24.c:325: Timer3_Delay10us(100);
      0003D4 90 00 64         [24] 1483 	mov	dptr,#(0x64&0x00ff)
      0003D7 E4               [12] 1484 	clr	a
      0003D8 F5 F0            [12] 1485 	mov	b,a
                                   1486 ;	./src/RF24.c:326: }
      0003DA 02r00r00         [24] 1487 	ljmp	_Timer3_Delay10us
                                   1488 ;------------------------------------------------------------
                                   1489 ;Allocation info for local variables in function 'write'
                                   1490 ;------------------------------------------------------------
                                   1491 ;len                       Allocated with name '_write_PARM_2'
                                   1492 ;buf                       Allocated to registers r5 r6 r7 
                                   1493 ;result                    Allocated to registers r7 
                                   1494 ;observe_tx                Allocated with name '_write_observe_tx_65536_149'
                                   1495 ;status                    Allocated to registers 
                                   1496 ;tx_ok                     Allocated with name '_write_tx_ok_65536_149'
                                   1497 ;tx_fail                   Allocated with name '_write_tx_fail_65536_149'
                                   1498 ;------------------------------------------------------------
                                   1499 ;	./src/RF24.c:330: uint8_t write(const void *buf, uint8_t len)
                                   1500 ;	-----------------------------------------
                                   1501 ;	 function write
                                   1502 ;	-----------------------------------------
      0003DD                       1503 _write:
                                   1504 ;	./src/RF24.c:338: startWrite(buf, len);
      0003DD 85*16*1A         [24] 1505 	mov	_startWrite_PARM_2,_write_PARM_2
      0003E0 12r04r33         [24] 1506 	lcall	_startWrite
                                   1507 ;	./src/RF24.c:352: do
      0003E3                       1508 00101$:
                                   1509 ;	./src/RF24.c:354: status = read_registers(OBSERVE_TX, &observe_tx, 1);
      0003E3 75*0Br17         [24] 1510 	mov	_read_registers_PARM_2,#_write_observe_tx_65536_149
      0003E6 75*0C 00         [24] 1511 	mov	(_read_registers_PARM_2 + 1),#0x00
      0003E9 75*0D 40         [24] 1512 	mov	(_read_registers_PARM_2 + 2),#0x40
      0003EC 75*0E 01         [24] 1513 	mov	_read_registers_PARM_3,#0x01
      0003EF 75 82 08         [24] 1514 	mov	dpl,#0x08
      0003F2 12r00r1D         [24] 1515 	lcall	_read_registers
      0003F5 E5 82            [12] 1516 	mov	a,dpl
                                   1517 ;	./src/RF24.c:355: } while (!(status & (_BV(TX_DS) | _BV(MAX_RT))));
      0003F7 54 30            [12] 1518 	anl	a,#0x30
      0003F9 60 E8            [24] 1519 	jz	00101$
                                   1520 ;	./src/RF24.c:367: whatHappened(&tx_ok, &tx_fail, &ack_payload_available);
      0003FB 75*1Cr19         [24] 1521 	mov	_whatHappened_PARM_2,#_write_tx_fail_65536_149
      0003FE 75*1D 00         [24] 1522 	mov	(_whatHappened_PARM_2 + 1),#0x00
      000401 75*1E 40         [24] 1523 	mov	(_whatHappened_PARM_2 + 2),#0x40
      000404 75*1Fr03         [24] 1524 	mov	_whatHappened_PARM_3,#_ack_payload_available
      000407 75*20 00         [24] 1525 	mov	(_whatHappened_PARM_3 + 1),#0x00
      00040A 75*21 40         [24] 1526 	mov	(_whatHappened_PARM_3 + 2),#0x40
      00040D 90r00r18         [24] 1527 	mov	dptr,#_write_tx_ok_65536_149
      000410 75 F0 40         [24] 1528 	mov	b,#0x40
      000413 12r05r18         [24] 1529 	lcall	_whatHappened
                                   1530 ;	./src/RF24.c:369: result = tx_ok;
      000416 AF*18            [24] 1531 	mov	r7,_write_tx_ok_65536_149
                                   1532 ;	./src/RF24.c:372: if (ack_payload_available)
      000418 E5*03            [12] 1533 	mov	a,_ack_payload_available
      00041A 60 0A            [24] 1534 	jz	00105$
                                   1535 ;	./src/RF24.c:374: ack_payload_length = getDynamicPayloadSize();
      00041C C0 07            [24] 1536 	push	ar7
      00041E 12r04r83         [24] 1537 	lcall	_getDynamicPayloadSize
      000421 85 82*05         [24] 1538 	mov	_ack_payload_length,dpl
      000424 D0 07            [24] 1539 	pop	ar7
      000426                       1540 00105$:
                                   1541 ;	./src/RF24.c:380: powerDown();
      000426 C0 07            [24] 1542 	push	ar7
      000428 12r03rB0         [24] 1543 	lcall	_powerDown
                                   1544 ;	./src/RF24.c:383: flush_tx();
      00042B 12r02r9E         [24] 1545 	lcall	_flush_tx
      00042E D0 07            [24] 1546 	pop	ar7
                                   1547 ;	./src/RF24.c:385: return result;
      000430 8F 82            [24] 1548 	mov	dpl,r7
                                   1549 ;	./src/RF24.c:386: }
      000432 22               [24] 1550 	ret
                                   1551 ;------------------------------------------------------------
                                   1552 ;Allocation info for local variables in function 'startWrite'
                                   1553 ;------------------------------------------------------------
                                   1554 ;len                       Allocated with name '_startWrite_PARM_2'
                                   1555 ;buf                       Allocated to registers r5 r6 r7 
                                   1556 ;------------------------------------------------------------
                                   1557 ;	./src/RF24.c:389: void startWrite(const void *buf, uint8_t len)
                                   1558 ;	-----------------------------------------
                                   1559 ;	 function startWrite
                                   1560 ;	-----------------------------------------
      000433                       1561 _startWrite:
      000433 AD 82            [24] 1562 	mov	r5,dpl
      000435 AE 83            [24] 1563 	mov	r6,dph
      000437 AF F0            [24] 1564 	mov	r7,b
                                   1565 ;	./src/RF24.c:392: write_register(CONFIG, (read_register(CONFIG) | _BV(PWR_UP)) & ~_BV(PRIM_RX));
      000439 75 82 00         [24] 1566 	mov	dpl,#0x00
      00043C C0 07            [24] 1567 	push	ar7
      00043E C0 06            [24] 1568 	push	ar6
      000440 C0 05            [24] 1569 	push	ar5
      000442 12r00r7B         [24] 1570 	lcall	_read_register
      000445 E5 82            [12] 1571 	mov	a,dpl
      000447 44 02            [12] 1572 	orl	a,#0x02
      000449 54 FE            [12] 1573 	anl	a,#0xfe
      00044B F5*13            [12] 1574 	mov	_write_register_PARM_2,a
      00044D 75 82 00         [24] 1575 	mov	dpl,#0x00
      000450 12r01r01         [24] 1576 	lcall	_write_register
                                   1577 ;	./src/RF24.c:393: Timer3_Delay10us(15);
      000453 90 00 0F         [24] 1578 	mov	dptr,#(0x0f&0x00ff)
      000456 E4               [12] 1579 	clr	a
      000457 F5 F0            [12] 1580 	mov	b,a
      000459 12r00r00         [24] 1581 	lcall	_Timer3_Delay10us
      00045C D0 05            [24] 1582 	pop	ar5
      00045E D0 06            [24] 1583 	pop	ar6
      000460 D0 07            [24] 1584 	pop	ar7
                                   1585 ;	./src/RF24.c:396: write_payload(buf, len);
      000462 85*1A*14         [24] 1586 	mov	_write_payload_PARM_2,_startWrite_PARM_2
      000465 8D 82            [24] 1587 	mov	dpl,r5
      000467 8E 83            [24] 1588 	mov	dph,r6
      000469 8F F0            [24] 1589 	mov	b,r7
      00046B 12r01r2C         [24] 1590 	lcall	_write_payload
                                   1591 ;	./src/RF24.c:399: ce(HIGH);
      00046E 75 82 01         [24] 1592 	mov	dpl,#0x01
      000471 12r00r16         [24] 1593 	lcall	_ce
                                   1594 ;	./src/RF24.c:400: Timer3_Delay10us(2);
      000474 90 00 02         [24] 1595 	mov	dptr,#(0x02&0x00ff)
      000477 E4               [12] 1596 	clr	a
      000478 F5 F0            [12] 1597 	mov	b,a
      00047A 12r00r00         [24] 1598 	lcall	_Timer3_Delay10us
                                   1599 ;	./src/RF24.c:401: ce(LOW);
      00047D 75 82 00         [24] 1600 	mov	dpl,#0x00
                                   1601 ;	./src/RF24.c:402: }
      000480 02r00r16         [24] 1602 	ljmp	_ce
                                   1603 ;------------------------------------------------------------
                                   1604 ;Allocation info for local variables in function 'getDynamicPayloadSize'
                                   1605 ;------------------------------------------------------------
                                   1606 ;result                    Allocated to registers r7 
                                   1607 ;------------------------------------------------------------
                                   1608 ;	./src/RF24.c:406: uint8_t getDynamicPayloadSize(void)
                                   1609 ;	-----------------------------------------
                                   1610 ;	 function getDynamicPayloadSize
                                   1611 ;	-----------------------------------------
      000483                       1612 _getDynamicPayloadSize:
                                   1613 ;	./src/RF24.c:410: csn(LOW);
      000483 75 82 00         [24] 1614 	mov	dpl,#0x00
      000486 12r00r0F         [24] 1615 	lcall	_csn
                                   1616 ;	./src/RF24.c:411: spi_transfer(R_RX_PL_WID);
      000489 75 82 60         [24] 1617 	mov	dpl,#0x60
      00048C 12r00r00         [24] 1618 	lcall	_spi_transfer
                                   1619 ;	./src/RF24.c:412: result = spi_transfer(0xff);
      00048F 75 82 FF         [24] 1620 	mov	dpl,#0xff
      000492 12r00r00         [24] 1621 	lcall	_spi_transfer
      000495 AF 82            [24] 1622 	mov	r7,dpl
                                   1623 ;	./src/RF24.c:413: csn(HIGH);
      000497 75 82 01         [24] 1624 	mov	dpl,#0x01
      00049A C0 07            [24] 1625 	push	ar7
      00049C 12r00r0F         [24] 1626 	lcall	_csn
      00049F D0 07            [24] 1627 	pop	ar7
                                   1628 ;	./src/RF24.c:415: return result;
      0004A1 8F 82            [24] 1629 	mov	dpl,r7
                                   1630 ;	./src/RF24.c:416: }
      0004A3 22               [24] 1631 	ret
                                   1632 ;------------------------------------------------------------
                                   1633 ;Allocation info for local variables in function 'available'
                                   1634 ;------------------------------------------------------------
                                   1635 ;	./src/RF24.c:420: uint8_t available(void)
                                   1636 ;	-----------------------------------------
                                   1637 ;	 function available
                                   1638 ;	-----------------------------------------
      0004A4                       1639 _available:
                                   1640 ;	./src/RF24.c:422: return availablePipe(NULL);
      0004A4 90 00 00         [24] 1641 	mov	dptr,#0x0000
      0004A7 75 F0 00         [24] 1642 	mov	b,#0x00
                                   1643 ;	./src/RF24.c:423: }
      0004AA 02r04rAD         [24] 1644 	ljmp	_availablePipe
                                   1645 ;------------------------------------------------------------
                                   1646 ;Allocation info for local variables in function 'availablePipe'
                                   1647 ;------------------------------------------------------------
                                   1648 ;pipe_num                  Allocated to registers r5 r6 r7 
                                   1649 ;status                    Allocated to registers r4 
                                   1650 ;result                    Allocated to registers r2 
                                   1651 ;------------------------------------------------------------
                                   1652 ;	./src/RF24.c:427: uint8_t availablePipe(uint8_t *pipe_num)
                                   1653 ;	-----------------------------------------
                                   1654 ;	 function availablePipe
                                   1655 ;	-----------------------------------------
      0004AD                       1656 _availablePipe:
      0004AD AD 82            [24] 1657 	mov	r5,dpl
      0004AF AE 83            [24] 1658 	mov	r6,dph
      0004B1 AF F0            [24] 1659 	mov	r7,b
                                   1660 ;	./src/RF24.c:429: uint8_t status = get_status();
      0004B3 C0 07            [24] 1661 	push	ar7
      0004B5 C0 06            [24] 1662 	push	ar6
      0004B7 C0 05            [24] 1663 	push	ar5
      0004B9 12r02rB9         [24] 1664 	lcall	_get_status
      0004BC AC 82            [24] 1665 	mov	r4,dpl
      0004BE D0 05            [24] 1666 	pop	ar5
      0004C0 D0 06            [24] 1667 	pop	ar6
      0004C2 D0 07            [24] 1668 	pop	ar7
                                   1669 ;	./src/RF24.c:434: uint8_t result = (status & _BV(RX_DR));
      0004C4 74 40            [12] 1670 	mov	a,#0x40
      0004C6 5C               [12] 1671 	anl	a,r4
                                   1672 ;	./src/RF24.c:436: if (result)
      0004C7 FB               [12] 1673 	mov	r3,a
      0004C8 FA               [12] 1674 	mov	r2,a
      0004C9 60 37            [24] 1675 	jz	00106$
                                   1676 ;	./src/RF24.c:439: if (pipe_num)
      0004CB ED               [12] 1677 	mov	a,r5
      0004CC 4E               [12] 1678 	orl	a,r6
      0004CD 60 11            [24] 1679 	jz	00102$
                                   1680 ;	./src/RF24.c:440: *pipe_num = (status >> RX_P_NO) & 0x07;
      0004CF EC               [12] 1681 	mov	a,r4
      0004D0 C3               [12] 1682 	clr	c
      0004D1 13               [12] 1683 	rrc	a
      0004D2 FB               [12] 1684 	mov	r3,a
      0004D3 53 03 07         [24] 1685 	anl	ar3,#0x07
      0004D6 8D 82            [24] 1686 	mov	dpl,r5
      0004D8 8E 83            [24] 1687 	mov	dph,r6
      0004DA 8F F0            [24] 1688 	mov	b,r7
      0004DC EB               [12] 1689 	mov	a,r3
      0004DD 12r00r00         [24] 1690 	lcall	__gptrput
      0004E0                       1691 00102$:
                                   1692 ;	./src/RF24.c:447: write_register(STATUS, _BV(RX_DR));
      0004E0 75*13 40         [24] 1693 	mov	_write_register_PARM_2,#0x40
      0004E3 75 82 07         [24] 1694 	mov	dpl,#0x07
      0004E6 C0 04            [24] 1695 	push	ar4
      0004E8 C0 02            [24] 1696 	push	ar2
      0004EA 12r01r01         [24] 1697 	lcall	_write_register
      0004ED D0 02            [24] 1698 	pop	ar2
      0004EF D0 04            [24] 1699 	pop	ar4
                                   1700 ;	./src/RF24.c:450: if (status & _BV(TX_DS))
      0004F1 EC               [12] 1701 	mov	a,r4
      0004F2 30 E5 0D         [24] 1702 	jnb	acc.5,00106$
                                   1703 ;	./src/RF24.c:452: write_register(STATUS, _BV(TX_DS));
      0004F5 75*13 20         [24] 1704 	mov	_write_register_PARM_2,#0x20
      0004F8 75 82 07         [24] 1705 	mov	dpl,#0x07
      0004FB C0 02            [24] 1706 	push	ar2
      0004FD 12r01r01         [24] 1707 	lcall	_write_register
      000500 D0 02            [24] 1708 	pop	ar2
      000502                       1709 00106$:
                                   1710 ;	./src/RF24.c:456: return result;
      000502 8A 82            [24] 1711 	mov	dpl,r2
                                   1712 ;	./src/RF24.c:457: }
      000504 22               [24] 1713 	ret
                                   1714 ;------------------------------------------------------------
                                   1715 ;Allocation info for local variables in function 'read'
                                   1716 ;------------------------------------------------------------
                                   1717 ;len                       Allocated with name '_read_PARM_2'
                                   1718 ;buf                       Allocated to registers r5 r6 r7 
                                   1719 ;------------------------------------------------------------
                                   1720 ;	./src/RF24.c:461: uint8_t read(void *buf, uint8_t len)
                                   1721 ;	-----------------------------------------
                                   1722 ;	 function read
                                   1723 ;	-----------------------------------------
      000505                       1724 _read:
                                   1725 ;	./src/RF24.c:464: read_payload(buf, len);
      000505 85*1B*15         [24] 1726 	mov	_read_payload_PARM_2,_read_PARM_2
      000508 12r01rD6         [24] 1727 	lcall	_read_payload
                                   1728 ;	./src/RF24.c:467: return read_register(FIFO_STATUS) & _BV(RX_EMPTY);
      00050B 75 82 17         [24] 1729 	mov	dpl,#0x17
      00050E 12r00r7B         [24] 1730 	lcall	_read_register
      000511 E5 82            [12] 1731 	mov	a,dpl
      000513 54 01            [12] 1732 	anl	a,#0x01
      000515 F5 82            [12] 1733 	mov	dpl,a
                                   1734 ;	./src/RF24.c:468: }
      000517 22               [24] 1735 	ret
                                   1736 ;------------------------------------------------------------
                                   1737 ;Allocation info for local variables in function 'whatHappened'
                                   1738 ;------------------------------------------------------------
                                   1739 ;tx_fail                   Allocated with name '_whatHappened_PARM_2'
                                   1740 ;rx_ready                  Allocated with name '_whatHappened_PARM_3'
                                   1741 ;tx_ok                     Allocated to registers r5 r6 r7 
                                   1742 ;status                    Allocated to registers r4 
                                   1743 ;------------------------------------------------------------
                                   1744 ;	./src/RF24.c:472: void whatHappened(uint8_t *tx_ok, uint8_t *tx_fail, uint8_t *rx_ready)
                                   1745 ;	-----------------------------------------
                                   1746 ;	 function whatHappened
                                   1747 ;	-----------------------------------------
      000518                       1748 _whatHappened:
      000518 AD 82            [24] 1749 	mov	r5,dpl
      00051A AE 83            [24] 1750 	mov	r6,dph
      00051C AF F0            [24] 1751 	mov	r7,b
                                   1752 ;	./src/RF24.c:476: uint8_t status = write_register(STATUS, _BV(RX_DR) | _BV(TX_DS) | _BV(MAX_RT));
      00051E 75*13 70         [24] 1753 	mov	_write_register_PARM_2,#0x70
      000521 75 82 07         [24] 1754 	mov	dpl,#0x07
      000524 C0 07            [24] 1755 	push	ar7
      000526 C0 06            [24] 1756 	push	ar6
      000528 C0 05            [24] 1757 	push	ar5
      00052A 12r01r01         [24] 1758 	lcall	_write_register
      00052D AC 82            [24] 1759 	mov	r4,dpl
      00052F D0 05            [24] 1760 	pop	ar5
      000531 D0 06            [24] 1761 	pop	ar6
      000533 D0 07            [24] 1762 	pop	ar7
                                   1763 ;	./src/RF24.c:479: *tx_ok = status & _BV(TX_DS);
      000535 74 20            [12] 1764 	mov	a,#0x20
      000537 5C               [12] 1765 	anl	a,r4
      000538 8D 82            [24] 1766 	mov	dpl,r5
      00053A 8E 83            [24] 1767 	mov	dph,r6
      00053C 8F F0            [24] 1768 	mov	b,r7
      00053E 12r00r00         [24] 1769 	lcall	__gptrput
                                   1770 ;	./src/RF24.c:480: *tx_fail = status & _BV(MAX_RT);
      000541 AD*1C            [24] 1771 	mov	r5,_whatHappened_PARM_2
      000543 AE*1D            [24] 1772 	mov	r6,(_whatHappened_PARM_2 + 1)
      000545 AF*1E            [24] 1773 	mov	r7,(_whatHappened_PARM_2 + 2)
      000547 74 10            [12] 1774 	mov	a,#0x10
      000549 5C               [12] 1775 	anl	a,r4
      00054A 8D 82            [24] 1776 	mov	dpl,r5
      00054C 8E 83            [24] 1777 	mov	dph,r6
      00054E 8F F0            [24] 1778 	mov	b,r7
      000550 12r00r00         [24] 1779 	lcall	__gptrput
                                   1780 ;	./src/RF24.c:481: *rx_ready = status & _BV(RX_DR);
      000553 AD*1F            [24] 1781 	mov	r5,_whatHappened_PARM_3
      000555 AE*20            [24] 1782 	mov	r6,(_whatHappened_PARM_3 + 1)
      000557 AF*21            [24] 1783 	mov	r7,(_whatHappened_PARM_3 + 2)
      000559 53 04 40         [24] 1784 	anl	ar4,#0x40
      00055C 8D 82            [24] 1785 	mov	dpl,r5
      00055E 8E 83            [24] 1786 	mov	dph,r6
      000560 8F F0            [24] 1787 	mov	b,r7
      000562 EC               [12] 1788 	mov	a,r4
                                   1789 ;	./src/RF24.c:482: }
